,x,y,z,F
127,-0.6671134013640767,-43.82280301404515,37.40288387121933,-4288.553867555696
128,-11.166512417957392,16.287428065594327,-12.233679787431257,1567.6214514144078
129,-46.324214642345794,1.9812649591049762,31.891763798010942,172.53713196455823
130,15.16029451909911,-82.3191669238403,1.4061040421397166,-8227.090807771816
131,18.34325034837437,-28.56311976144991,-86.06484082783608,-3090.7416411235577
132,-9.46386446086376,-58.89983098874065,-83.88135071391143,-6207.416517797015
133,30.688335862728792,89.04486047420883,21.579602158169337,9100.137481770797
134,90.21065825372855,-61.03749420332267,-32.10295825613825,-5988.979096184178
135,-42.2293030241216,23.528438835655606,-44.821626565315164,2108.489889551138
136,51.35257095993626,85.89308806952062,-89.82857199382839,8490.264444593533
137,2.039132733522564,-17.092406473072515,99.63130061641985,-1399.4128218230674
138,34.1977660376665,-58.21257608849526,5.064595632276166,-5741.902668659248
139,-60.208606447457,93.1493358518573,-70.53806220916164,8975.32735914376
140,-47.072871977454156,77.2030409365479,-63.063447598394305,7432.468852905067
141,-87.52038954212489,-55.22164293991671,-67.2967938669861,-5998.809471846371
142,-83.98757849644693,78.80717032397519,-30.348147353735385,7596.51705390064
143,87.19939456139579,10.776389115372282,81.24066313826648,1576.8754036158507
144,-56.02838470151787,-30.16993967109414,1.4627172141253908,-3181.491673671723
145,36.30212051704561,-36.05531001431712,-68.05865309659175,-3737.489827882803
146,-29.165236174904095,45.03708814390387,-62.026727340536134,4253.389390230859
147,15.963368784761784,-19.861581731553144,-27.880216802711914,-2039.184113207505
148,33.44412603166717,53.89982266618554,78.81572697952348,5756.046540985721
149,75.59574174499616,55.179869987539604,88.00821225864595,6027.62341626375
150,99.0707656613103,44.06404417371459,-50.3668681611926,4538.88668379194
151,-76.72341179881045,61.548940576769155,-0.3271471170802158,5977.019804965386
152,56.06521655995252,-62.607704603711746,-55.75730400553025,-6316.265495674587
153,66.15808320509976,-43.373025573418865,15.633402253534442,-4130.1964507409675
154,-42.05330331015475,-6.352145147565253,-34.71893030041396,-861.7501145758819
155,54.39491653822168,-18.779327494099192,96.62171423057134,-1434.5371325397532
156,52.26959763689055,46.72946547356136,-81.12850153946975,4584.053393524961
157,-80.63828457241175,43.04564665895572,-3.161626739538306,4097.546179781881
158,-0.03944538758464944,91.06148496092041,4.168021932237195,9164.77034537005
159,-41.79047026660252,-70.79875904841495,-47.456490128635664,-7377.947331446751
160,-18.85088167188505,-34.58549936594184,-9.144632052303365,-3554.983740902468
161,79.24057770537004,-27.400865585763583,-66.08823751613434,-2745.9019526750494
162,32.14200961678799,-67.11584960651663,-82.71012346283415,-6916.865541732927
163,1.1557547603927532,36.10168818434295,-86.60516343986309,3359.070366752195
164,40.615847300390584,-28.13183047861378,-73.17726718008288,-2946.762979177323
165,4.426851832452286,-68.7462484439919,-95.24124908669158,-7195.697798533356
166,27.599023700029093,-33.55616060892592,-2.1549462828258044,-3304.9882666825315
167,5.327011333705016,27.56951128157847,67.02817025181048,2996.7815514355275
168,-69.69536968893932,39.41722271325315,71.60955124352682,3994.9071445699396
169,-64.55250809751725,84.08010903884517,41.70819182548129,8405.950383444488
170,-54.54370891434477,42.93872702417616,-10.35787115455473,4135.8523954306675
171,64.36961876776365,3.2568178369939886,-24.273394293296164,425.4956341713002
172,93.74812490895593,-31.586476399524415,91.99417610033797,-2629.4447436841556
173,-71.37867017325254,-10.237460096490864,31.695774658800588,-1122.7420880843845
174,-35.351831183162076,94.53634546417703,-85.65479312295696,9136.076284111216
175,79.8840597759328,-52.42445047264859,-69.93703586799234,-5271.277290799913
176,80.64612474917189,95.96572939617857,-43.167253657223625,9728.911685340696
177,-82.49778490144968,20.735557206653027,-95.83270527437176,1558.291662610311
178,-51.25071531910712,-1.7117843299427875,44.89862072718353,-171.2475727852037
179,-23.484293527172383,83.38430285097004,-69.57419898311099,8097.321340060226
180,77.23513788342876,-24.346768905291555,21.326094161702372,-2171.5739429662344
181,-10.794619335136105,-59.02782611200921,67.76091984853187,-5747.831445177744
182,51.03466075975797,-44.520132640530676,80.08113549543467,-4084.6206216277337
183,83.69148061824262,-31.30136056229695,96.0617758555795,-2617.140505581974
184,-20.89857736607992,-18.53133499432718,-62.95704342314616,-2115.7897166921953
185,-93.65784967836532,56.983794809285996,-37.88399602481718,5352.926054344624
186,-26.651117075090852,40.43001765986193,-65.32985555248061,3785.6663551362126
187,-99.64841983627166,6.224068044544694,-43.19665732661724,220.03464336365477
188,-46.872768598117666,87.08294184642261,9.027338571851118,8651.60838832485
189,-2.7968630975053372,48.11420342823439,-55.67834976228456,4654.987696289311
190,3.2893024529442982,-97.1162370630575,67.68814197896671,-9539.281635016538
191,84.93496624917509,-46.760505699949626,11.899180291532758,-4430.436935562695
192,-0.3592659944070249,-61.27799732203185,-0.4428661849006801,-6160.63279049388
193,-1.2824606355859913,-64.0241348054825,38.53366445382258,-6316.490003242111
194,-78.7199076914247,-35.22235622993573,-17.31758322646715,-3809.1631259216665
195,-72.59128911487215,52.110797312665085,84.05786472667546,5304.377270960835
196,79.327843624944,-36.054480899142916,-64.6051215731819,-3610.36523249064
197,52.844817017914494,94.91455845202375,71.40192335483749,9906.548167665864
198,79.47679783027377,22.97392936865475,-44.74767639180144,2380.6162272858646
199,56.152475573151094,-71.19981741724546,-41.91332436739705,-7135.680034307081
200,46.001516090936775,-83.9535387057458,-20.62294389010104,-8375.772424408387
201,34.275165762890026,11.566377393501682,-35.74679758098178,1143.5499931085042
202,92.89684792053316,-83.24853529727503,44.32426122217771,-7975.650724663919
203,26.477024661001252,-16.762051965133892,80.45522348856585,-1359.3334863410405
204,-37.10326820239973,0.28977704758175094,99.76626509397263,241.5806393251568
205,57.9861746668972,91.5044557621988,21.771917575087258,9421.045673953013
206,74.44330370614966,-30.110156051116547,-84.9817089275782,-3088.4025158409945
207,-49.83366032055949,56.62624671932528,61.201016991016985,5747.022525812285
208,-55.172606438974945,-90.14656370780602,-63.406387127392975,-9409.299935404515
209,52.86853811914963,90.73423516310072,33.53516604891354,9367.951504716504
210,-83.17961575477202,67.17119218090158,96.11255210798433,6826.523553997474
211,-41.54571780576541,-16.864534095163975,-81.76849446110914,-2065.528890439512
212,25.588584055928607,-49.73163783960375,-94.19974416039922,-5223.4679496963845
213,-66.34770084772845,-8.607261029578268,-12.317279529882569,-1084.528281543113
214,-95.22891591767511,-30.22458903687857,55.63500291596662,-3123.1513902141132
215,-50.5610108643102,59.98848634729313,69.7170690146275,6109.42966644313
216,-0.18971327201309407,-92.22643869450184,76.7386879871498,-9028.836923152241
217,-40.9785911038679,-13.195566133817493,94.16475405877281,-1140.951972846955
218,-54.51061088049756,22.11049326544628,-27.879798767738322,1987.5072239044928
219,-57.815996614152134,-95.94173203846674,44.90251780282418,-9657.894073089692
220,60.34592225855698,92.11634629930293,93.99249847955244,9716.759766942321
221,78.17324928114235,46.60940352790925,99.62795595950928,5208.116239550695
222,-30.728224487539705,5.954606899265386,-32.286171563743494,413.7885402757421
223,8.586647440028415,97.16217805641566,-33.96963354133122,9682.975489593719
224,-81.5890060822774,-19.394861662773593,-80.98886952376598,-2426.0873253937275
225,29.394760803365443,27.638129370255186,-4.503164973966719,2844.3992239899703
226,-17.218428126524316,78.6500906155687,-34.97088557624433,7747.679118653161
227,15.191915510068,-54.44136729680753,24.639404798437454,-5352.058590666662
228,-39.89273142842411,-81.98893936998577,-63.93662534925206,-8549.815661967456
229,-88.96776725900628,-80.49989130927948,99.08782277890708,-8020.010651627764
230,-27.33606535061692,2.464400114590319,8.692209465792075,199.65788796697385
231,-1.1357268103875384,17.884608566437237,95.89108957900251,2097.6003743332994
232,48.17566151693674,16.72458364063489,-77.27498056003878,1568.4619640552366
233,-63.95117041678813,74.22602270704269,35.92744673090715,7398.066884493893
234,-86.04420834399625,49.75825472040262,21.98368276022937,4836.139200740386
235,58.806191415668366,-59.3716308746125,36.603417025985294,-5690.236645157688
236,-96.57112604818701,4.527446567743937,8.111570497767431,218.52070017123302
237,91.58126614499324,-19.926036269404875,-49.42967021069753,-1907.6947486711633
238,9.61881763300947,92.53299382685591,-64.78460391396587,9122.211451199379
239,12.991412598753982,44.918839626147474,-30.157646989930157,4454.001588752514
240,81.5061213232072,98.75119166259196,35.22026661905281,10256.467210405704
241,57.5979786610537,-80.72439530254681,85.49533539774026,-7688.045766207961
242,24.495021709942193,-45.37700894632819,26.000678530770998,-4410.485180282019
243,53.50605551006427,-79.84533372751612,25.795461623430953,-7799.268130655157
244,99.42278241868286,-21.411355094094844,16.811890254790924,-1827.888735761427
245,-80.17588272505816,74.72330211352366,64.26594197570464,7494.063102154775
246,49.71006724624712,72.42801251993788,-32.90284063537136,7310.430202895416
247,-76.01991681700342,-16.625587678541123,40.34540681879628,-1751.3351942003135
248,93.50820544293924,38.36047607995013,-96.69039909527682,3803.9458357523654
249,46.664956310188586,5.1326565811237685,11.135557074003671,677.7009309638426
250,44.251995678775614,-85.61376918714952,-30.763243038079054,-8578.111100380484
251,75.97210456076044,55.57643716869802,-89.78335507748467,5509.320984288694
252,-33.173124409699994,71.09548176925304,25.027036744935785,7133.614046622284
253,-84.3541968454324,-31.103522075491384,41.282106608088384,-3226.306518968153
254,-68.65721882101394,-41.32707508363475,-26.16770840638661,-4423.102221194209
255,60.953269143789214,-91.06466321958229,49.512326819248585,-8833.242180766369
256,-73.06227915253083,2.6294773140764818,47.86906178563345,215.34812957175023
257,63.936549482969326,23.92973538641037,8.923429390354926,2606.693028250914
258,61.8116541506208,2.7620021025311416,61.47126588840692,638.3101160095812
259,-56.721907807889636,-85.67167166133629,-23.09780091281199,-8837.57557608059
260,84.34509372420834,1.399818700872828,-1.2213676511856733,366.2994233093383
261,-16.43007670504852,63.100169391760716,82.30686890547395,6554.691455820861
262,16.302255222854882,-92.05512667554065,12.61704537736668,-9166.95782853799
263,-78.15760244717704,-7.75522101603876,-68.38226875690366,-1206.6745453443696
264,-93.85002459736882,82.50229716258866,20.948647764305875,8102.566416362796
265,-90.51697423036063,22.282215874055694,95.23482994001523,2294.043466923188
266,-2.1658043372800364,48.86358506921039,-69.06113040488124,4687.966449466849
267,-86.18162612492692,-7.635196457734921,-83.22633793975645,-1262.682565415953
268,83.32171063049017,94.48401803419739,95.54724682601324,10021.721490592327
269,-32.64104362739175,-47.66301996392461,49.97557263442883,-4721.4051038137395
270,-16.238746782707736,36.69783249031616,-98.54503385896429,3336.3001840053444
271,-70.51077154890785,92.85629982634214,-80.15008890220645,8889.073662431001
272,74.32284799130346,-62.906123999357646,-20.524877790434857,-6183.637473355451
273,-12.358150311798454,-45.321429068378485,-43.21470605025692,-4723.1083527201345
274,-55.95044380107286,-1.807170513979301,-24.603556348170798,-411.3588484594731
275,-14.932358630384428,-92.17731717231597,-61.05964784276399,-9495.868923346185
276,57.708434428150554,-68.0987218967953,9.310777660379316,-6656.561331268562
277,19.818336394370363,-82.3078596186062,1.765700062424358,-8214.11110405411
278,35.721238468213045,-36.90411157389282,-69.91447294475526,-3831.7935532359434
279,71.79721800485291,81.67342329243277,-46.88499735857876,8256.132765693248
280,82.34424862082594,51.89811431919935,27.09609547770657,5524.490205659046
281,-11.631409953500423,16.885663019908208,-73.74342409212748,1434.1806848121512
282,20.33965909851578,90.85923000061092,69.75820346077808,9406.052684164748
283,16.45055673217641,-48.17264913537398,-43.349434768114925,-4931.563467328823
284,-92.18780081541883,-45.788041032893155,83.73350702041958,-4589.77527415576
285,64.2369224226307,-41.697212801886764,-61.69189504163408,-4210.085071843783
286,-51.176832611527146,8.581393680132152,95.37190349084628,1023.2253270804763
287,-45.09816178499526,74.34830875778184,12.87720197635727,7390.228800255957
288,65.8039887063851,-9.984297207708082,-0.13555713475064124,-824.8541592803624
289,11.682644598785274,7.36874700844254,81.28586282400013,1028.434798511448
290,-32.9756358227671,-7.520106240026408,30.000249241947074,-750.2864693655919
291,93.41125829163619,26.623525007255708,96.6099971903125,3233.271846982218
292,76.67813819162691,-67.8065210956845,95.12571829068617,-6308.13160221987
293,-93.33199468299782,-73.2138136580065,93.8513098204889,-7315.875560702361
294,-90.2964017417557,86.06902514693232,-55.94533087306666,8227.485495288265
295,-73.94089590082484,-15.310319138207944,-10.395154933267193,-1772.7235105096202
296,-6.412979763150915,-66.27327973292059,7.834984587345801,-6654.495758650056
297,-71.12264755249885,-9.401227823364053,49.52698949444863,-983.0562658562718
298,7.0835169307035954,-41.392493190458744,-22.69283486137614,-4211.423125666416
299,-50.83672585220342,21.652267512491136,78.97275861849943,2287.4129317802485
300,-26.847884042164978,-42.90632075126075,-29.94394406576231,-4478.78615209516
301,-81.95127044315456,-47.98851709857319,-71.62620327031657,-5270.757608085637
302,-36.68188395947914,-18.41623217045054,14.822746957540176,-1904.5831320747097
303,-55.99684422739259,33.16371827013077,87.80953108789348,3456.9744751145254
304,-70.6081950491832,52.36520451044419,39.019688241474,5192.3252039479585
305,29.18079212270547,-32.11962875885048,-8.108803789668855,-3174.2790955243813
306,-88.5660269313253,89.81206737055035,-70.44782614637029,8562.882522253349
307,-40.795357701001336,59.547593356109445,67.72615894535721,6087.506068044141
308,41.27385349719674,16.984864762252187,91.05708769598621,2102.784056789669
309,25.902413874636082,49.34737662552385,72.06275791913552,5255.077977018396
310,-80.16998533635618,-86.71618736319063,9.627554613975136,-8902.125932393761
311,-52.05406814975277,-94.45347252086394,-9.669764093869532,-9666.525593692035
312,-68.5562738704549,-14.39224995903048,-23.192330315274205,-1704.563516614647
313,-59.063110085431994,-61.793638762634416,67.07761553850438,-6161.539518081961
314,33.731532389011875,94.37709723616524,55.62956900595478,9750.010286068356
315,88.93185862842975,-14.39283658574233,-4.040544804164782,-1217.6676934412133
316,-37.576526718248495,68.47474510428387,29.22897348176852,6871.810066990288
317,-21.365641234929896,-22.76283627610536,41.96663835452031,-2213.7712202615494
318,75.27745201260211,-63.95109869396172,45.32306989437271,-6080.018167131485
319,49.63174274600098,-45.58482342720724,11.953961954523095,-4408.519836078711
320,-0.404422715130508,38.69345504265968,-50.263437796426594,3729.834362123336
321,-55.63919354951901,13.977627385889434,-1.5320694681933134,1249.7011705832288
322,62.615027490263884,93.81591859969515,8.110029033074824,9624.912660692009
323,94.10691359666691,-5.174842020636589,-45.342352158270984,-406.0001711187586
324,-39.58615175260949,-5.593644289459164,-34.9959647587885,-778.2707917128738
325,37.26563170015186,-10.010751303939955,-22.668787240929873,-976.2179320173028
326,73.10395600121487,52.513408784925616,3.29071747281769,5488.444167111868
327,-4.9719814582835085,3.011950131128046,88.28643975815424,566.7334164602808
328,-90.17143996946848,-66.7727715638153,79.57062810168708,-6705.384776136225
329,-2.8905457982122016,11.895517668395271,17.45009182193502,1243.51564606785
330,-95.05589812639481,83.75376385956494,70.50447033911183,8382.181175009922
331,-73.3071298454836,58.73306048559854,-84.70531118699228,5436.1594525747405
332,36.75815910335328,-52.58917346503262,49.65577406183726,-5028.122300685237
333,60.685794493657795,-27.546875709276392,67.65003569062426,-2391.628431537256
334,-34.44372091861294,-34.68238248468822,74.51195678543525,-3346.2804967126663
335,-95.97349141779603,19.735873196430447,-3.797504021612852,1711.958734725663
336,2.7941100538021004,-40.466663932463945,-6.112171571679156,-4077.5202811492095
337,62.13165722438137,-99.81395987406619,75.42376993891992,-9624.276761050025
338,42.60062325228449,63.73652970271306,84.42059696268234,6786.951602368387
339,-59.477943701455956,74.7175158130697,-89.97424852565015,7063.0290504584555
340,45.14340057531402,-94.53324513807951,22.470837602773287,-9307.491720721391
341,6.635446719438008,-59.15592967159946,-11.781879836071084,-5963.630681357337
342,83.93839775794052,-87.24800266983392,-6.544192376310249,-8561.711944520152
343,70.43259220092318,-6.5052711652374455,46.39242062835274,-315.17593234076736
344,-43.61770715867321,26.144966227031958,-6.392689157875878,2488.696252892875
345,27.570305617637402,42.05195014246536,-44.98481141845674,4159.510504406097
346,-78.7988620236392,4.482536985014818,-67.66859586096425,23.750378718216698
347,97.19011509525043,24.6019526289887,95.50272650966355,3036.9855004137844
348,-40.940573488790854,98.04804396125792,-2.6871949135923217,9732.246112904972
349,-97.14269613078696,-68.14695000641173,-70.55627861384393,-7334.143327952576
350,-68.21943840473345,-15.987075450950357,-18.79423344262527,-1851.6433123457498
351,-32.1520383462441,13.570006130782403,60.9860810764271,1469.0264168074866
352,-21.127459610920113,89.18943777249777,-62.15045073728005,8709.978388053756
353,-81.77911696532868,32.38503172638764,43.061803986005685,3166.9373140782204
354,-31.074971831312496,-51.08288597920141,33.506703175767484,-5114.283289660207
355,86.4427755917493,0.7715084789023905,53.406401586247625,480.4294512561059
356,-84.5071143519752,-92.91751823745578,-16.266300959098956,-9618.780764505087
357,48.340428996741906,-34.68653135677893,-26.09748052920733,-3438.4117707160094
358,74.9850844159449,27.124930371148338,-25.261397947961427,2850.946816111323
359,66.17006493384335,51.18592908027006,-65.62295514689302,5118.643703060541
360,39.220836770177186,-72.83903512333683,90.79773704856046,-6927.525381070666
361,-10.817923367425664,-84.8733413788858,9.518646588653894,-8530.524589422153
362,6.333387887485273,-16.734928496638645,56.80617803827431,-1484.6754292328087
363,14.406359280926821,31.310739336526183,-63.98791324778199,2983.4177106822244
364,25.425804513720024,-42.13914664375089,60.51380497983919,-3974.673802342684
365,61.54369016038092,-30.302255732104143,-40.48633806315398,-3003.7050908594197
366,6.6646130717996925,-3.9224992348329266,-90.14804078063186,-658.4874535003968
367,-24.616861516718444,74.43216700141897,45.74200973223026,7557.934311595841
368,-34.46296261972006,-38.114609079497995,-83.73974719597712,-4187.854923304841
369,84.18254999710175,64.7422587992896,60.90696863041342,6925.693710752547
370,36.701850868103065,-81.70424917374717,-2.324273820008102,-8118.007560012313
371,17.197557961434697,61.00452543111817,-0.061846577213529486,6177.387128196492
372,-93.33326487811308,-11.16277643018249,34.841690526145356,-1266.8615630513236
373,85.80037131521391,56.30825547160376,-90.56284630351323,5606.8767065247475
374,-38.310808741769705,-34.166901756884656,21.812219716403064,-3470.807545594958
375,-76.97302585386203,40.17569459301424,-54.58459793257835,3659.483851229559
376,68.71014960273703,-30.059857044468984,56.595741557867484,-2655.9707268257353
377,88.56707121204818,19.544974959793592,-9.298900650442832,2176.443343443556
378,9.04230475470122,-25.495819580810732,-45.254667831969655,-2676.85197600864
379,71.25300262745375,-24.447344654333108,20.736168991880305,-2197.5455190434154
380,-98.70583233075578,-9.590784360639873,-6.552476190365454,-1254.7941806720585
381,-11.179537577215996,-39.83204716526454,-63.974523536997886,-4234.306561969942
382,-6.285952317256459,-75.87264795465778,-11.115358349716018,-7677.869608162371
383,-40.93862697605797,60.055713944006385,46.19476824995061,6070.070575014775
